score,class,pred
0.1880020797252655,0,1
0.1777949035167694,0,1
0.20929399132728577,0,1
0.20918910205364227,0,1
0.18046411871910095,0,1
0.19504643976688385,0,1
0.17253141105175018,0,1
0.13317598402500153,0,1
0.20075082778930664,0,1
0.21832060813903809,0,1
0.19727665185928345,0,1
0.10619796067476273,0,1
0.15581703186035156,0,1
0.141988143324852,0,1
0.17958314716815948,0,1
0.15572716295719147,0,1
0.19584183394908905,0,1
0.1691896766424179,0,1
0.14686277508735657,0,1
0.1620475947856903,0,1
0.1640574336051941,0,1
0.14751611649990082,0,1
0.16292591392993927,0,1
0.15239985287189484,0,1
0.1452006995677948,0,1
0.14999912679195404,0,1
0.17632097005844116,0,1
0.18726912140846252,0,1
0.16189885139465332,0,1
0.17786744236946106,0,1
0.11144092679023743,0,1
0.1467951536178589,0,1
0.14839693903923035,0,1
0.1610233634710312,0,1
0.0723462849855423,0,1
0.18845286965370178,0,1
0.16800779104232788,0,1
0.1672327071428299,0,1
0.1845906674861908,0,1
0.20653973519802094,0,1
0.17747952044010162,0,1
0.1493864506483078,0,1
0.1397847831249237,0,1
0.12898187339305878,0,1
0.18909801542758942,0,1
0.18343189358711243,0,1
0.15742167830467224,0,1
0.06813061982393265,0,1
0.20508602261543274,0,1
0.15049001574516296,0,1
0.12458088994026184,0,1
0.1621932089328766,0,1
0.16088758409023285,0,1
0.18935838341712952,0,1
0.1624353528022766,0,1
0.16113460063934326,0,1
0.13920418918132782,0,1
0.14093032479286194,0,1
0.20069169998168945,0,1
0.09348086267709732,0,1
0.17409010231494904,0,1
0.19318102300167084,0,1
0.1777399182319641,0,1
0.15918496251106262,0,1
0.1915879100561142,0,1
0.15829980373382568,0,1
0.2600056827068329,0,1
0.1568523794412613,0,1
0.11254651844501495,0,1
0.13102883100509644,0,1
0.15605223178863525,0,1
0.1582842618227005,0,1
0.17460742592811584,0,1
0.16893425583839417,0,1
0.1806676834821701,0,1
0.17061354219913483,0,1
0.17404596507549286,0,1
0.18831728398799896,0,1
0.1329318881034851,0,1
0.15715910494327545,0,1
0.1536475569009781,0,1
0.15471932291984558,0,1
0.19465871155261993,0,1
0.07260631024837494,0,1
0.13311155140399933,0,1
0.11297880858182907,0,1
0.13584107160568237,0,1
0.16426977515220642,0,1
0.15638898313045502,0,1
0.17279525101184845,0,1
0.15290510654449463,0,1
0.19996137917041779,0,1
0.17495164275169373,0,1
0.18351273238658905,0,1
0.18520355224609375,0,1
0.15802282094955444,0,1
0.1778741180896759,0,1
0.16624504327774048,0,1
0.13820740580558777,0,1
0.16902773082256317,0,1
0.16429577767848969,0,1
0.16580231487751007,0,1
0.19517914950847626,0,1
0.17591062188148499,0,1
0.1745997965335846,0,1
0.153263658285141,0,1
0.18725836277008057,0,1
0.169748917222023,0,1
0.184035062789917,0,1
0.20611931383609772,0,1
0.17780187726020813,0,1
0.1443498581647873,0,1
0.1957143396139145,0,1
0.2753792703151703,0,1
0.18323691189289093,0,1
0.13552673161029816,0,1
0.1923282891511917,0,1
0.16922593116760254,0,1
0.20564433932304382,0,1
0.11158652603626251,0,1
0.14642317593097687,0,1
0.1425853669643402,0,1
0.12950342893600464,0,1
0.16572223603725433,0,1
0.13578489422798157,0,1
0.1802145391702652,0,1
0.17746728658676147,0,1
0.18442164361476898,0,1
0.1219615563750267,0,1
0.17223873734474182,0,1
0.14157448709011078,0,1
0.14615602791309357,0,1
0.1604968011379242,0,1
0.16344276070594788,0,1
0.16249893605709076,0,1
0.21704642474651337,0,1
0.13932067155838013,0,1
0.1721482276916504,0,1
0.24315617978572845,0,1
0.18380948901176453,0,1
0.1892467588186264,0,1
0.17293702065944672,0,1
0.16597236692905426,0,1
0.1754416525363922,0,1
0.12214052677154541,0,1
0.2043886035680771,0,1
0.1334265172481537,0,1
0.16373449563980103,0,1
0.1528603434562683,0,1
0.21055737137794495,0,1
0.14583422243595123,0,1
0.1027812510728836,0,1
0.16163362562656403,0,1
0.13633431494235992,0,1
0.18076062202453613,0,1
0.13053198158740997,0,1
0.17867997288703918,0,1
0.16028882563114166,0,1
0.16512563824653625,0,1
0.18605780601501465,0,1
0.16151468455791473,0,1
0.19243085384368896,0,1
0.11888395249843597,0,1
0.12834952771663666,0,1
0.19050511717796326,0,1
0.1732363998889923,0,1
0.15388871729373932,0,1
0.07643428444862366,0,1
0.184544637799263,0,1
0.18955157697200775,0,1
0.13600966334342957,0,1
0.12491658329963684,0,1
0.17351248860359192,0,1
0.17620664834976196,0,1
0.1964804232120514,0,1
0.17910045385360718,0,1
0.15453073382377625,0,1
0.1782037317752838,0,1
0.1866656094789505,0,1
0.1813584268093109,0,1
0.1275159865617752,0,1
0.17030495405197144,0,1
0.1336670070886612,0,1
0.13409334421157837,0,1
0.1978747397661209,0,1
0.15750490128993988,0,1
0.15638254582881927,0,1
0.1631089150905609,0,1
0.17175768315792084,0,1
0.17584094405174255,0,1
0.16030731797218323,0,1
